id;insumo;stock
ITEM-0001;Termómetro Digital;500
ITEM-0002;Esparadrapo 5cm;499
ITEM-0003;Bolsa Desechable 30L;498
ITEM-0004;Catéter 18G;497
ITEM-0005;Gasas 10x10;496
ITEM-0006;Bolsa Desechable 30L;495
ITEM-0007;Termómetro Digital;494
ITEM-0008;Jeringa 10mL;493
ITEM-0009;Termómetro Digital;492
ITEM-0010;Guante Nitrilo Talla M;491
ITEM-0011;Cubrezapatos;490
ITEM-0012;Jeringa 10mL;489
ITEM-0013;Esparadrapo 5cm;488
ITEM-0014;Catéter 18G;487
ITEM-0015;Mascarilla N95;486
ITEM-0016;Guantes Látex Talla M;485
ITEM-0017;Guante Nitrilo Talla M;484
ITEM-0018;Guante Nitrilo Talla L;483
ITEM-0019;Alcohol en Gel 250mL;482
ITEM-0020;Guantes Látex Talla M;481
ITEM-0021;Catéter 16G;480
ITEM-0022;Jeringa 10mL;479
ITEM-0023;Sutura Nylon 3/0;478
ITEM-0024;Cubrezapatos;477
ITEM-0025;Alcohol en Gel 250mL;476
ITEM-0026;Gasas 10x10;475
ITEM-0027;Guante Nitrilo Talla S;474
ITEM-0028;Alcohol 70% 500mL;473
ITEM-0029;Esparadrapo 5cm;472
ITEM-0030;Alcohol en Gel 250mL;471
ITEM-0031;Termómetro Digital;470
ITEM-0032;Guante Nitrilo Talla M;469
ITEM-0033;Alcohol 70% 500mL;468
ITEM-0034;Guante Nitrilo Talla L;467
ITEM-0035;Mascarilla Quirúrgica 3pl;466
ITEM-0036;Bata Quirúrgica;465
ITEM-0037;Guantes Látex Talla M;464
ITEM-0038;Jeringa 10mL;463
ITEM-0039;Jeringa 10mL;462
ITEM-0040;Catéter 16G;461
ITEM-0041;Cinta Micropore 2.5cm;460
ITEM-0042;Guante Nitrilo Talla M;459
ITEM-0043;Esparadrapo 5cm;458
ITEM-0044;Alcohol 70% 500mL;457
ITEM-0045;Alcohol en Gel 250mL;456
ITEM-0046;Termómetro Digital;455
ITEM-0047;Jeringa 10mL;454
ITEM-0048;Jeringa 10mL;453
ITEM-0049;Termómetro Digital;452
ITEM-0050;Bata Quirúrgica;451
ITEM-0051;Guante Nitrilo Talla L;450
ITEM-0052;Cinta Micropore 2.5cm;449
ITEM-0053;Alcohol 70% 500mL;448
ITEM-0054;Sutura Nylon 3/0;447
ITEM-0055;Jeringa 10mL;446
ITEM-0056;Catéter 16G;445
ITEM-0057;Jeringa 5mL;444
ITEM-0058;Guantes Látex Talla M;443
ITEM-0059;Mascarilla N95;442
ITEM-0060;Mascarilla Quirúrgica 3pl;441
ITEM-0061;Alcohol 70% 1L;440
ITEM-0062;Guante Nitrilo Talla S;439
ITEM-0063;Cubrezapatos;438
ITEM-0064;Gasas 10x10;437
ITEM-0065;Bisturí 10;436
ITEM-0066;Sutura Nylon 3/0;435
ITEM-0067;Catéter 16G;434
ITEM-0068;Sutura Seda 4/0;433
ITEM-0069;Alcohol 70% 1L;432
ITEM-0070;Mascarilla N95;431
ITEM-0071;Bata Quirúrgica;430
ITEM-0072;Mascarilla N95;429
ITEM-0073;Bolsa Desechable 30L;428
ITEM-0074;Termómetro Digital;427
